version 2
instanceKlass org/gradle/internal/impldep/com/google/gson/stream/JsonWriter
instanceKlass org/gradle/internal/impldep/com/google/gson/stream/JsonReader
instanceKlass org/gradle/internal/impldep/com/google/gson/Gson
instanceKlass org/gradle/internal/impldep/com/google/gson/JsonElement
instanceKlass org/gradle/internal/impldep/com/google/gson/TypeAdapter
instanceKlass org/gradle/internal/impldep/com/google/gson/internal/Excluder
instanceKlass org/gradle/internal/impldep/com/google/gson/TypeAdapterFactory
instanceKlass org/gradle/internal/impldep/com/google/gson/FieldNamingStrategy
instanceKlass org/gradle/internal/impldep/com/google/gson/GsonBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/Message
instanceKlass org/jetbrains/plugins/gradle/tooling/Message$FilePosition
instanceKlass com/intellij/util/ExceptionUtilRt
instanceKlass org/jetbrains/plugins/gradle/tooling/DefaultMessageBuilder
instanceKlass org/jetbrains/plugins/gradle/tooling/MessageBuilder
instanceKlass com/intellij/gradle/toolingExtension/impl/modelBuilder/DefaultMessageReportBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010247e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010247e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010247dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010247d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010247d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010247d000
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/model/kapt/KaptGradleModelImpl
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/RepositoriesModelSerializationService$1
instanceKlass com/android/ide/gradle/model/composites/BuildMapImpl
instanceKlass com/android/ide/gradle/model/dependencies/CoordinatesImpl
instanceKlass com/android/ide/gradle/model/dependencies/Coordinates
instanceKlass com/android/ide/gradle/model/dependencies/DeclaredDependenciesModelBuilderKt
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion writeDependencies (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel;)V 27 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$$Lambda+0x0000000102475a48
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion writeDependencies (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel;)V 22 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$$Lambda+0x0000000102475810
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion writeDependencies (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel;)V 15 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$$Lambda+0x00000001024755d8
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion writeDependencies (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel;)V 10 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$$Lambda+0x00000001024753a0
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion writeSourceSetDependencyModel (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$SourceSetDependencyModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetDependencyModel;)V 7 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetDependencyModel/GradleSourceSetDependencySerialisationService$Companion$$Lambda+0x0000000102475168
instanceKlass com/android/ide/gradle/model/dependencies/DeclaredDependenciesImpl
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl$Companion
instanceKlass com/android/ide/gradle/model/impl/GradlePluginModelImpl
instanceKlass com/intellij/gradle/toolingExtension/impl/javaModel/manifestModel/DefaultJavaGradleManifestModel
instanceKlass org/jetbrains/plugins/gradle/tooling/internal/DefaultRepositoryModels
instanceKlass com/intellij/openapi/externalSystem/model/project/dependencies/ProjectDependenciesImpl
instanceKlass  @bci com/amazon/ion/impl/bin/IonRawBinaryWriter addPatchPoint (Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo;JIJ)V 76 <appendix> argL0 ; # com/amazon/ion/impl/bin/IonRawBinaryWriter$$Lambda+0x0000000102474ab8
instanceKlass  @bci com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo appendPatch (JIJ)V 20 <appendix> member <vmtarget> ; # com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo$$Lambda+0x0000000102474640
instanceKlass com/amazon/ion/impl/_Private_RecyclingQueue$Recycler
instanceKlass com/amazon/ion/impl/_Private_RecyclingStack$$Iterator
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService writeChildProjects (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$WriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalProject;)V 40 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$$Lambda+0x0000000102473f00
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTasks (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 26 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x0000000102473cc8
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTasks (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 21 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x0000000102473a90
instanceKlass org/jetbrains/plugins/gradle/model/ExternalTask
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTasks (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 15 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x0000000102473648
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTasks (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 10 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x0000000102473410
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion writeTaskModel (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleTaskModel;)V 18 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/taskModel/GradleTaskSerialisationService$Companion$$Lambda+0x00000001024731d8
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceSets (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 29 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000000102472fa0
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceSets (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 24 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000000102472d68
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/ModelBuilderUtilsKt
instanceKlass org/jetbrains/plugins/gradle/model/ExternalSourceSet
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeConfigurationArtifacts (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 26 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000000102472708
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeConfigurationArtifacts (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 21 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x00000001024724d0
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeConfigurationArtifacts (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 15 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000000102472298
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeConfigurationArtifacts (Lcom/amazon/ion/IonWriter;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 10 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000000102472060
instanceKlass  @bci org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion parseParameter (Lorg/gradle/api/Project;Ljava/lang/String;)Lorg/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Result; 45 <appendix> argL0 ; # org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion$$Lambda+0x0000000102471e30
instanceKlass  @bci org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils writeFiles (Lcom/amazon/ion/IonWriter;Ljava/lang/String;Ljava/util/Collection;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtils$$Lambda+0x0000000102471bf8
instanceKlass com/intellij/util/ThrowableConsumer
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Result
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider$Companion
instanceKlass org/jetbrains/plugins/gradle/tooling/serialization/ToolingStreamApiUtilsKt
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion writeSourceSetModel (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$SourceSetModelWriteContext;Lorg/jetbrains/plugins/gradle/model/GradleSourceSetModel;)V 25 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/sourceSetModel/GradleSourceSetSerialisationService$Companion$$Lambda+0x0000000102471160
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/AndroidAwareGradleModelProvider
instanceKlass org/jetbrains/plugins/gradle/model/ProjectImportModelProvider
instanceKlass com/amazon/ion/impl/bin/utf8/Utf8StringEncoder$Result
instanceKlass  @bci com/amazon/ion/impl/bin/IonRawBinaryWriter pushContainer (Lcom/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerType;)V 6 <appendix> member <vmtarget> ; # com/amazon/ion/impl/bin/IonRawBinaryWriter$$Lambda+0x0000000102470890
instanceKlass com/amazon/ion/impl/bin/IonRawBinaryWriter$ContainerInfo
instanceKlass org/jetbrains/kotlin/tooling/core/InternerImpl$Store$Strong
instanceKlass org/jetbrains/kotlin/tooling/core/InternerImpl$Store
instanceKlass com/amazon/ion/impl/_Private_RecyclingStack$Recycler
instanceKlass org/jetbrains/kotlin/tooling/core/InternerImpl
instanceKlass org/gradle/internal/impldep/gnu/trove/PrimeFinder
instanceKlass org/jetbrains/kotlin/tooling/core/Interner
instanceKlass  @bci com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService writeProject (Lcom/amazon/ion/IonWriter;Lcom/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$WriteContext;Lorg/jetbrains/plugins/gradle/model/ExternalProject;)V 8 <appendix> member <vmtarget> ; # com/intellij/gradle/toolingExtension/impl/model/projectModel/GradleExternalProjectSerializationService$$Lambda+0x000000010246f1a0
instanceKlass com/amazon/ion/impl/bin/IonManagedBinaryWriter$ImportDescriptor
instanceKlass org/jetbrains/kotlin/tooling/core/InternerKt
instanceKlass org/jetbrains/kotlin/idea/gradleTooling/UtilsKt
instanceKlass  @bci com/amazon/ion/impl/bin/IonManagedBinaryWriter <init> (Lcom/amazon/ion/impl/bin/_Private_IonManagedBinaryWriterBuilder;Ljava/io/OutputStream;)V 88 <appendix> member <vmtarget> ; # com/amazon/ion/impl/bin/IonManagedBinaryWriter$$Lambda+0x000000010246c6e8
instanceKlass  @bci org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection <init> (Lorg/gradle/api/Project;Ljava/lang/Object;)V 67 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection$$Lambda+0x000000010246c4b0
instanceKlass com/amazon/ion/impl/bin/IntList
instanceKlass  @bci org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection <init> (Lorg/gradle/api/Project;Ljava/lang/Object;)V 54 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection$$Lambda+0x000000010246c030
instanceKlass  @bci org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection <init> (Lorg/gradle/api/Project;Ljava/lang/Object;)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/gradleTooling/reflect/KotlinExtensionReflection$$Lambda+0x000000010246bdf8
